

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri May 04 10:45:50 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F47K40
 13871 ;; This function is called by:
 13872 ;;		_write_ASLBoron_debug
 13873 ;; This function uses a non-reentrant model
 13874 ;;
 13875                           
 13876                           	psect	text49
 13877  002F34                     __ptext49:
 13878                           	opt stack 0
 13879  002F34                     _resetSFRData:
 13880                           	opt stack 21
 13881                           
 13882                           ;HX_ASL_BORON.c: 1483: SFR_P0_DATA = 0x00;
 13883                           
 13884                           ;incstack = 0
 13885  002F34  0E00               	movlw	0
 13886  002F36  0102               	movlb	2	; () banked
 13887  002F38  6FFC               	movwf	_SFR_P0_DATA& (0+255),b
 13888                           
 13889                           ;HX_ASL_BORON.c: 1484: SFR_P1_DATA = 0x00;
 13890  002F3A  0E00               	movlw	0
 13891  002F3C  6FFB               	movwf	_SFR_P1_DATA& (0+255),b
 13892                           
 13893                           ;HX_ASL_BORON.c: 1485: SFR_OSC0_DATA = 0x00;
 13894  002F3E  0E00               	movlw	0
 13895  002F40  6FFA               	movwf	_SFR_OSC0_DATA& (0+255),b
 13896                           
 13897                           ;HX_ASL_BORON.c: 1486: SFR_OSC1_DATA = 0x00;
 13898  002F42  0E00               	movlw	0
 13899  002F44  6FF9               	movwf	_SFR_OSC1_DATA& (0+255),b
 13900                           
 13901                           ;HX_ASL_BORON.c: 1487: SFR_OSC2_DATA = 0x00;
 13902  002F46  0E00               	movlw	0
 13903  002F48  6FF8               	movwf	_SFR_OSC2_DATA& (0+255),b
 13904                           
 13905                           ;HX_ASL_BORON.c: 1488: SFR_ANALOG_DATA = 0x00;
 13906  002F4A  0E00               	movlw	0
 13907  002F4C  6FF7               	movwf	_SFR_ANALOG_DATA& (0+255),b
 13908                           
 13909                           ;HX_ASL_BORON.c: 1489: SFR_OVEN_DATA = 0x00;
 13910  002F4E  0E00               	movlw	0
 13911  002F50  6FF6               	movwf	_SFR_OVEN_DATA& (0+255),b
 13912                           
 13913                           ;HX_ASL_BORON.c: 1490: SFR_HEAT_DATA = 0x00;
 13914  002F52  0E00               	movlw	0
 13915  002F54  6FF5               	movwf	_SFR_HEAT_DATA& (0+255),b
 13916                           
 13917                           ;HX_ASL_BORON.c: 1491: SFR_VAR_DATA = 0x00;
 13918  002F56  0E00               	movlw	0
 13919  002F58  6FF4               	movwf	_SFR_VAR_DATA& (0+255),b
 13920                           
 13921                           ;HX_ASL_BORON.c: 1492: SFR_BIAS_DATA = 0x00;
 13922  002F5A  0E00               	movlw	0
 13923  002F5C  6FF3               	movwf	_SFR_BIAS_DATA& (0+255),b
 13924                           
 13925                           ;HX_ASL_BORON.c: 1493: SFR_EXT_DATA = 0x00;
 13926  002F5E  0E00               	movlw	0
 13927  002F60  6FF2               	movwf	_SFR_EXT_DATA& (0+255),b
 13928                           
 13929                           ;HX_ASL_BORON.c: 1494: SFR_CMOS_OUT_DATA = 0x00;
 13930  002F62  0E00               	movlw	0
 13931  002F64  6FF1               	movwf	_SFR_CMOS_OUT_DATA& (0+255),b
 13932                           
 13933                           ;HX_ASL_BORON.c: 1495: SFR_OCXO_DIV_DATA = 0x00;
 13934  002F66  0E00               	movlw	0
 13935  002F68  6FF0               	movwf	_SFR_OCXO_DIV_DATA& (0+255),b
 13936                           
 13937                           ;HX_ASL_BORON.c: 1496: SFR_CLK_SEL_DATA = 0x00;
 13938  002F6A  0E00               	movlw	0
 13939  002F6C  6FEF               	movwf	_SFR_CLK_SEL_DATA& (0+255),b
 13940                           
 13941                           ;HX_ASL_BORON.c: 1497: SFR_ADC_DIV_DATA = 0x00;
 13942  002F6E  0E00               	movlw	0
 13943  002F70  6FEE               	movwf	_SFR_ADC_DIV_DATA& (0+255),b
 13944                           
 13945                           ;HX_ASL_BORON.c: 1498: SFR_ADC_MUX_DATA = 0x00;
 13946  002F72  0E00               	movlw	0
 13947  002F74  6FED               	movwf	_SFR_ADC_MUX_DATA& (0+255),b
 13948                           
 13949                           ;HX_ASL_BORON.c: 1499: SFR_ASIC_REV_DATA = 0x00;
 13950  002F76  0E00               	movlw	0
 13951  002F78  6FEC               	movwf	_SFR_ASIC_REV_DATA& (0+255),b
 13952                           
 13953                           ;HX_ASL_BORON.c: 1500: SFR_OTP_MR_DATA = 0x00;
 13954  002F7A  0E00               	movlw	0
 13955  002F7C  6FEB               	movwf	_SFR_OTP_MR_DATA& (0+255),b
 13956                           
 13957                           ;HX_ASL_BORON.c: 1501: SFR_OTP_MPP_DATA = 0x00;
 13958  002F7E  0E00               	movlw	0
 13959  002F80  6FEA               	movwf	_SFR_OTP_MPP_DATA& (0+255),b
 13960                           
 13961                           ;HX_ASL_BORON.c: 1502: SFR_OTP_MRR_LO_DATA = 0x00;
 13962  002F82  0E00               	movlw	0
 13963  002F84  6FE9               	movwf	_SFR_OTP_MRR_LO_DATA& (0+255),b
 13964                           
 13965                           ;HX_ASL_BORON.c: 1503: SFR_OTP_MRR_HI_DATA = 0x00;
 13966  002F86  0E00               	movlw	0
 13967  002F88  6FE8               	movwf	_SFR_OTP_MRR_HI_DATA& (0+255),b
 13968                           
 13969                           ;HX_ASL_BORON.c: 1504: SFR_OTP_WR_ADDR_HIGH_DATA = 0x00;
 13970  002F8A  0E00               	movlw	0
 13971  002F8C  6FE7               	movwf	_SFR_OTP_WR_ADDR_HIGH_DATA& (0+255),b
 13972                           
 13973                           ;HX_ASL_BORON.c: 1505: SFR_OTP_WR_ADDR_LOW_DATA = 0x00;
 13974  002F8E  0E00               	movlw	0
 13975  002F90  6FE6               	movwf	_SFR_OTP_WR_ADDR_LOW_DATA& (0+255),b
 13976                           
 13977                           ;HX_ASL_BORON.c: 1506: SFR_OTP_WR_DATA_DATA = 0x00;
 13978  002F92  0E00               	movlw	0
 13979  002F94  0103               	movlb	3	; () banked
 13980  002F96  6FEB               	movwf	_SFR_OTP_WR_DATA_DATA& (0+255),b
 13981                           
 13982                           ;HX_ASL_BORON.c: 1507: SFR_OTP_DIV_100US_HIGH_DATA = 0x00;
 13983  002F98  0E00               	movlw	0
 13984  002F9A  6FEA               	movwf	_SFR_OTP_DIV_100US_HIGH_DATA& (0+255),b
 13985                           
 13986                           ;HX_ASL_BORON.c: 1508: SFR_OTP_DIV_100US_LOW_DATA = 0x00;
 13987  002F9C  0E00               	movlw	0
 13988  002F9E  6FE9               	movwf	_SFR_OTP_DIV_100US_LOW_DATA& (0+255),b
 13989                           
 13990                           ;HX_ASL_BORON.c: 1509: SFR_OTP_DIV_400US_HIGH_DATA = 0x00;
 13991  002FA0  0E00               	movlw	0
 13992  002FA2  6FE8               	movwf	_SFR_OTP_DIV_400US_HIGH_DATA& (0+255),b
 13993                           
 13994                           ;HX_ASL_BORON.c: 1510: SFR_OTP_DIV_400US_LOW_DATA = 0x00;
 13995  002FA4  0E00               	movlw	0
 13996  002FA6  6FE7               	movwf	_SFR_OTP_DIV_400US_LOW_DATA& (0+255),b
 13997                           
 13998                           ;HX_ASL_BORON.c: 1511: SFR_OTP_ST_TIMING_DATA = 0x00;
 13999  002FA8  0E00               	movlw	0
 14000  002FAA  6FE6               	movwf	_SFR_OTP_ST_TIMING_DATA& (0+255),b
 14001                           
 14002                           ;HX_ASL_BORON.c: 1512: SFR_SW_100US_LOW_DATA = 0x00;
 14003  002FAC  0E00               	movlw	0
 14004  002FAE  6FE5               	movwf	_SFR_SW_100US_LOW_DATA& (0+255),b
 14005                           
 14006                           ;HX_ASL_BORON.c: 1513: SFR_SW_100US_HIGH_DATA = 0x00;
 14007  002FB0  0E00               	movlw	0
 14008  002FB2  6FE4               	movwf	_SFR_SW_100US_HIGH_DATA& (0+255),b
 14009                           
 14010                           ;HX_ASL_BORON.c: 1514: SFR_SW_ST_DET_DATA = 0x00;
 14011  002FB4  0E00               	movlw	0
 14012  002FB6  6FE3               	movwf	_SFR_SW_ST_DET_DATA& (0+255),b
 14013                           
 14014                           ;HX_ASL_BORON.c: 1515: SFR_SW_WR_BIT_DATA = 0x00;
 14015  002FB8  0E00               	movlw	0
 14016  002FBA  6FE2               	movwf	_SFR_SW_WR_BIT_DATA& (0+255),b
 14017                           
 14018                           ;HX_ASL_BORON.c: 1516: SFR_SW_BIT_INT_DATA = 0x00;
 14019  002FBC  0E00               	movlw	0
 14020  002FBE  6FE1               	movwf	_SFR_SW_BIT_INT_DATA& (0+255),b
 14021                           
 14022                           ;HX_ASL_BORON.c: 1517: SFR_SW_WR_BYT_DATA = 0x00;
 14023  002FC0  0E00               	movlw	0
 14024  002FC2  6FE0               	movwf	_SFR_SW_WR_BYT_DATA& (0+255),b
 14025                           
 14026                           ;HX_ASL_BORON.c: 1518: SFR_SW_BYT_INT_DATA = 0x00;
 14027  002FC4  0E00               	movlw	0
 14028  002FC6  6FDF               	movwf	_SFR_SW_BYT_INT_DATA& (0+255),b
 14029                           
 14030                           ;HX_ASL_BORON.c: 1519: SFR_SW_DET_BIT_DATA = 0x00;
 14031  002FC8  0E00               	movlw	0
 14032  002FCA  6FDE               	movwf	_SFR_SW_DET_BIT_DATA& (0+255),b
 14033                           
 14034                           ;HX_ASL_BORON.c: 1520: SFR_SW_BIT_DATA_DATA = 0x00;
 14035  002FCC  0E00               	movlw	0
 14036  002FCE  6FDD               	movwf	_SFR_SW_BIT_DATA_DATA& (0+255),b
 14037                           
 14038                           ;HX_ASL_BORON.c: 1521: SFR_SW_BIT_DATA_ST_DATA = 0x00;
 14039  002FD0  0E00               	movlw	0
 14040  002FD2  6FDC               	movwf	_SFR_SW_BIT_DATA_ST_DATA& (0+255),b
 14041                           
 14042                           ;HX_ASL_BORON.c: 1522: SFR_SW_STOP_DET_DATA = 0x00;
 14043  002FD4  0E00               	movlw	0
 14044  002FD6  6FDB               	movwf	_SFR_SW_STOP_DET_DATA& (0+255),b
 14045                           
 14046                           ;HX_ASL_BORON.c: 1523: SFR_SW_STOP_DET_ST_DATA = 0x00;
 14047  002FD8  0E00               	movlw	0
 14048  002FDA  6FDA               	movwf	_SFR_SW_STOP_DET_ST_DATA& (0+255),b
 14049                           
 14050                           ; BSR set to: 3
 14051  002FDC  0012               	return		;funcret
 14052  002FDE                     __end_of_resetSFRData:
 14053                           	opt stack 0
 14054                           tblptru	equ	0xFF8
 14055                           tblptrh	equ	0xFF7
 14056                           tblptrl	equ	0xFF6
 14057                           tablat	equ	0xFF5
 14058                           prodh	equ	0xFF4
 14059                           prodl	equ	0xFF3
 14060                           intcon	equ	0xFF2
 14061                           postinc0	equ	0xFEE
 14062                           wreg	equ	0xFE8
 14063                           indf1	equ	0xFE7
 14064                           postinc1	equ	0xFE6
 14065                           postdec1	equ	0xFE5
 14066                           fsr1h	equ	0xFE2
 14067                           fsr1l	equ	0xFE1
 14068                           indf2	equ	0xFDF
 14069                           postinc2	equ	0xFDE
 14070                           postdec2	equ	0xFDD
 14071                           fsr2h	equ	0xFDA
 14072                           fsr2l	equ	0xFD9
 14073                           status	equ	0xFD8
 14074                           
 14075 ;; *************** function _resetLATCHData *****************
 14076 ;; Defined at:
 14077 ;;		line 1526 in file "HX_ASL_BORON.c"
 14078 ;; Parameters:    Size  Location     Type
 14079 ;;		None
 14080 ;; Auto vars:     Size  Location     Type
 14081 ;;		None
 14082 ;; Return value:  Size  Location     Type
 14083 ;;                  1    wreg      void 
 14084 ;; Registers used:
 14085 ;;		wreg, status,2
 14086 ;; Tracked objects:
 14087 ;;		On entry : 0/0
 14088 ;;		On exit  : 0/0
 14089 ;;		Unchanged: 0/0
 14090 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14091 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14092 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14093 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14094 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14095 ;;Total ram usage:        0 bytes
 14096 ;; Hardware stack levels used:    1
 14097 ;; Hardware stack levels required when called:    7
 14098 ;; This function calls:
